\filldraw[draw=gri, fill=gri](0, 0) rectangle (1, -1);
\filldraw[draw=gri, fill=gri](3, -4) rectangle (4, -5);
\filldraw[draw=gri, fill=gri](4, -4) rectangle (5, -5);
\filldraw[draw=gri, fill=gri](6, -4) rectangle (7, -5);
\filldraw[draw=gri, fill=gri](7, -4) rectangle (8, -5);
\filldraw[draw=gri, fill=gri](8, -4) rectangle (9, -5);
\filldraw[draw=gri, fill=gri](10, -4) rectangle (11, -5);
\filldraw[draw=gri, fill=gri](12, -4) rectangle (13, -5);
\filldraw[draw=gri, fill=gri](13, -4) rectangle (14, -5);
\filldraw[draw=gri, fill=gri](14, -4) rectangle (15, -5);
\filldraw[draw=gri, fill=gri](16, -4) rectangle (17, -5);
\filldraw[draw=gri, fill=gri](17, -4) rectangle (18, -5);
\filldraw[draw=gri, fill=gri](18, -4) rectangle (19, -5);
\filldraw[draw=gri, fill=gri](20, -4) rectangle (21, -5);
\filldraw[draw=gri, fill=gri](0, -5) rectangle (1, -6);
\filldraw[draw=gri, fill=gri](4, -5) rectangle (5, -6);
\filldraw[draw=gri, fill=gri](8, -5) rectangle (9, -6);
\filldraw[draw=gri, fill=gri](12, -5) rectangle (13, -6);
\filldraw[draw=gri, fill=gri](16, -5) rectangle (17, -6);
\filldraw[draw=gri, fill=gri](18, -5) rectangle (19, -6);
\filldraw[draw=gri, fill=gri](20, -5) rectangle (21, -6);
\filldraw[draw=gri, fill=gri](0, -6) rectangle (1, -7);
\filldraw[draw=gri, fill=gri](2, -6) rectangle (3, -7);
\filldraw[draw=gri, fill=gri](4, -6) rectangle (5, -7);
\filldraw[draw=gri, fill=gri](5, -6) rectangle (6, -7);
\filldraw[draw=gri, fill=gri](6, -6) rectangle (7, -7);
\filldraw[draw=gri, fill=gri](7, -6) rectangle (8, -7);
\filldraw[draw=gri, fill=gri](8, -6) rectangle (9, -7);
\filldraw[draw=gri, fill=gri](9, -6) rectangle (10, -7);
\filldraw[draw=gri, fill=gri](10, -6) rectangle (11, -7);
\filldraw[draw=gri, fill=gri](11, -6) rectangle (12, -7);
\filldraw[draw=gri, fill=gri](12, -6) rectangle (13, -7);
\filldraw[draw=gri, fill=gri](14, -6) rectangle (15, -7);
\filldraw[draw=gri, fill=gri](15, -6) rectangle (16, -7);
\filldraw[draw=gri, fill=gri](16, -6) rectangle (17, -7);
\filldraw[draw=gri, fill=gri](18, -6) rectangle (19, -7);
\filldraw[draw=gri, fill=gri](20, -6) rectangle (21, -7);
\filldraw[draw=gri, fill=gri](0, -7) rectangle (1, -8);
\filldraw[draw=gri, fill=gri](2, -7) rectangle (3, -8);
\filldraw[draw=gri, fill=gri](14, -7) rectangle (15, -8);
\filldraw[draw=gri, fill=gri](20, -7) rectangle (21, -8);
\filldraw[draw=gri, fill=gri](0, -8) rectangle (1, -9);
\filldraw[draw=gri, fill=gri](2, -8) rectangle (3, -9);
\filldraw[draw=gri, fill=gri](3, -8) rectangle (4, -9);
\filldraw[draw=gri, fill=gri](4, -8) rectangle (5, -9);
\filldraw[draw=gri, fill=gri](5, -8) rectangle (6, -9);
\filldraw[draw=gri, fill=gri](6, -8) rectangle (7, -9);
\filldraw[draw=gri, fill=gri](7, -8) rectangle (8, -9);
\filldraw[draw=gri, fill=gri](8, -8) rectangle (9, -9);
\filldraw[draw=gri, fill=gri](9, -8) rectangle (10, -9);
\filldraw[draw=gri, fill=gri](10, -8) rectangle (11, -9);
\filldraw[draw=gri, fill=gri](11, -8) rectangle (12, -9);
\filldraw[draw=gri, fill=gri](12, -8) rectangle (13, -9);
\filldraw[draw=gri, fill=gri](13, -8) rectangle (14, -9);
\filldraw[draw=gri, fill=gri](14, -8) rectangle (15, -9);
\filldraw[draw=gri, fill=gri](16, -8) rectangle (17, -9);
\filldraw[draw=gri, fill=gri](17, -8) rectangle (18, -9);
\filldraw[draw=gri, fill=gri](18, -8) rectangle (19, -9);
\filldraw[draw=gri, fill=gri](19, -8) rectangle (20, -9);
\filldraw[draw=gri, fill=gri](20, -8) rectangle (21, -9);
\filldraw[draw=gri, fill=gri](0, -9) rectangle (1, -10);
\filldraw[draw=gri, fill=gri](6, -9) rectangle (7, -10);
\filldraw[draw=gri, fill=gri](14, -9) rectangle (15, -10);
\filldraw[draw=gri, fill=gri](18, -9) rectangle (19, -10);
\filldraw[draw=gri, fill=gri](20, -9) rectangle (21, -10);
\filldraw[draw=gri, fill=gri](0, -10) rectangle (1, -11);
\filldraw[draw=gri, fill=gri](2, -10) rectangle (3, -11);
\filldraw[draw=gri, fill=gri](3, -10) rectangle (4, -11);
\filldraw[draw=gri, fill=gri](4, -10) rectangle (5, -11);
\filldraw[draw=gri, fill=gri](6, -10) rectangle (7, -11);
\filldraw[draw=gri, fill=gri](7, -10) rectangle (8, -11);
\filldraw[draw=gri, fill=gri](8, -10) rectangle (9, -11);
\filldraw[draw=gri, fill=gri](9, -10) rectangle (10, -11);
\filldraw[draw=gri, fill=gri](10, -10) rectangle (11, -11);
\filldraw[draw=gri, fill=gri](12, -10) rectangle (13, -11);
\filldraw[draw=gri, fill=gri](14, -10) rectangle (15, -11);
\filldraw[draw=gri, fill=gri](15, -10) rectangle (16, -11);
\filldraw[draw=gri, fill=gri](16, -10) rectangle (17, -11);
\filldraw[draw=gri, fill=gri](18, -10) rectangle (19, -11);
\filldraw[draw=gri, fill=gri](20, -10) rectangle (21, -11);
\filldraw[draw=gri, fill=gri](0, -11) rectangle (1, -12);
\filldraw[draw=gri, fill=gri](4, -11) rectangle (5, -12);
\filldraw[draw=gri, fill=gri](10, -11) rectangle (11, -12);
\filldraw[draw=gri, fill=gri](12, -11) rectangle (13, -12);
\filldraw[draw=gri, fill=gri](16, -11) rectangle (17, -12);
\filldraw[draw=gri, fill=gri](20, -11) rectangle (21, -12);
\filldraw[draw=gri, fill=gri](0, -12) rectangle (1, -13);
\filldraw[draw=gri, fill=gri](1, -12) rectangle (2, -13);
\filldraw[draw=gri, fill=gri](2, -12) rectangle (3, -13);
\filldraw[draw=gri, fill=gri](3, -12) rectangle (4, -13);
\filldraw[draw=gri, fill=gri](4, -12) rectangle (5, -13);
\filldraw[draw=gri, fill=gri](5, -12) rectangle (6, -13);
\filldraw[draw=gri, fill=gri](6, -12) rectangle (7, -13);
\filldraw[draw=gri, fill=gri](7, -12) rectangle (8, -13);
\filldraw[draw=gri, fill=gri](8, -12) rectangle (9, -13);
\filldraw[draw=gri, fill=gri](10, -12) rectangle (11, -13);
\filldraw[draw=gri, fill=gri](12, -12) rectangle (13, -13);
\filldraw[draw=gri, fill=gri](13, -12) rectangle (14, -13);
\filldraw[draw=gri, fill=gri](14, -12) rectangle (15, -13);
\filldraw[draw=gri, fill=gri](16, -12) rectangle (17, -13);
\filldraw[draw=gri, fill=gri](17, -12) rectangle (18, -13);
\filldraw[draw=gri, fill=gri](18, -12) rectangle (19, -13);
\filldraw[draw=gri, fill=gri](20, -12) rectangle (21, -13);
\filldraw[draw=gri, fill=gri](0, -13) rectangle (1, -14);
\filldraw[draw=gri, fill=gri](10, -13) rectangle (11, -14);
\filldraw[draw=gri, fill=gri](12, -13) rectangle (13, -14);
\filldraw[draw=gri, fill=gri](14, -13) rectangle (15, -14);
\filldraw[draw=gri, fill=gri](18, -13) rectangle (19, -14);
\filldraw[draw=gri, fill=gri](20, -13) rectangle (21, -14);
\filldraw[draw=gri, fill=gri](0, -14) rectangle (1, -15);
\filldraw[draw=gri, fill=gri](2, -14) rectangle (3, -15);
\filldraw[draw=gri, fill=gri](3, -14) rectangle (4, -15);
\filldraw[draw=gri, fill=gri](4, -14) rectangle (5, -15);
\filldraw[draw=gri, fill=gri](5, -14) rectangle (6, -15);
\filldraw[draw=gri, fill=gri](6, -14) rectangle (7, -15);
\filldraw[draw=gri, fill=gri](7, -14) rectangle (8, -15);
\filldraw[draw=gri, fill=gri](8, -14) rectangle (9, -15);
\filldraw[draw=gri, fill=gri](9, -14) rectangle (10, -15);
\filldraw[draw=gri, fill=gri](10, -14) rectangle (11, -15);
\filldraw[draw=gri, fill=gri](12, -14) rectangle (13, -15);
\filldraw[draw=gri, fill=gri](14, -14) rectangle (15, -15);
\filldraw[draw=gri, fill=gri](16, -14) rectangle (17, -15);
\filldraw[draw=gri, fill=gri](17, -14) rectangle (18, -15);
\filldraw[draw=gri, fill=gri](18, -14) rectangle (19, -15);
\filldraw[draw=gri, fill=gri](20, -14) rectangle (21, -15);
\filldraw[draw=gri, fill=gri](0, -15) rectangle (1, -16);
\filldraw[draw=gri, fill=gri](4, -15) rectangle (5, -16);
\filldraw[draw=gri, fill=gri](8, -15) rectangle (9, -16);
\filldraw[draw=gri, fill=gri](14, -15) rectangle (15, -16);
\filldraw[draw=gri, fill=gri](20, -15) rectangle (21, -16);
\filldraw[draw=gri, fill=gri](0, -16) rectangle (1, -17);
\filldraw[draw=gri, fill=gri](1, -16) rectangle (2, -17);
\filldraw[draw=gri, fill=gri](2, -16) rectangle (3, -17);
\filldraw[draw=gri, fill=gri](4, -16) rectangle (5, -17);
\filldraw[draw=gri, fill=gri](6, -16) rectangle (7, -17);
\filldraw[draw=gri, fill=gri](8, -16) rectangle (9, -17);
\filldraw[draw=gri, fill=gri](9, -16) rectangle (10, -17);
\filldraw[draw=gri, fill=gri](10, -16) rectangle (11, -17);
\filldraw[draw=gri, fill=gri](11, -16) rectangle (12, -17);
\filldraw[draw=gri, fill=gri](12, -16) rectangle (13, -17);
\filldraw[draw=gri, fill=gri](13, -16) rectangle (14, -17);
\filldraw[draw=gri, fill=gri](14, -16) rectangle (15, -17);
\filldraw[draw=gri, fill=gri](15, -16) rectangle (16, -17);
\filldraw[draw=gri, fill=gri](16, -16) rectangle (17, -17);
\filldraw[draw=gri, fill=gri](17, -16) rectangle (18, -17);
\filldraw[draw=gri, fill=gri](18, -16) rectangle (19, -17);
\filldraw[draw=gri, fill=gri](19, -16) rectangle (20, -17);
\filldraw[draw=gri, fill=gri](20, -16) rectangle (21, -17);
\filldraw[draw=gri, fill=gri](0, -17) rectangle (1, -18);
\filldraw[draw=gri, fill=gri](4, -17) rectangle (5, -18);
\filldraw[draw=gri, fill=gri](6, -17) rectangle (7, -18);
\filldraw[draw=gri, fill=gri](14, -17) rectangle (15, -18);
\filldraw[draw=gri, fill=gri](20, -17) rectangle (21, -18);
\filldraw[draw=gri, fill=gri](0, -18) rectangle (1, -19);
\filldraw[draw=gri, fill=gri](2, -18) rectangle (3, -19);
\filldraw[draw=gri, fill=gri](3, -18) rectangle (4, -19);
\filldraw[draw=gri, fill=gri](4, -18) rectangle (5, -19);
\filldraw[draw=gri, fill=gri](6, -18) rectangle (7, -19);
\filldraw[draw=gri, fill=gri](7, -18) rectangle (8, -19);
\filldraw[draw=gri, fill=gri](8, -18) rectangle (9, -19);
\filldraw[draw=gri, fill=gri](9, -18) rectangle (10, -19);
\filldraw[draw=gri, fill=gri](10, -18) rectangle (11, -19);
\filldraw[draw=gri, fill=gri](11, -18) rectangle (12, -19);
\filldraw[draw=gri, fill=gri](12, -18) rectangle (13, -19);
\filldraw[draw=gri, fill=gri](14, -18) rectangle (15, -19);
\filldraw[draw=gri, fill=gri](16, -18) rectangle (17, -19);
\filldraw[draw=gri, fill=gri](17, -18) rectangle (18, -19);
\filldraw[draw=gri, fill=gri](18, -18) rectangle (19, -19);
\filldraw[draw=gri, fill=gri](20, -18) rectangle (21, -19);
\filldraw[draw=gri, fill=gri](0, -19) rectangle (1, -20);
\filldraw[draw=gri, fill=gri](12, -19) rectangle (13, -20);
\filldraw[draw=gri, fill=gri](18, -19) rectangle (19, -20);
\filldraw[draw=gri, fill=gri](0, -20) rectangle (1, -21);
\filldraw[draw=gri, fill=gri](1, -20) rectangle (2, -21);
\filldraw[draw=gri, fill=gri](2, -20) rectangle (3, -21);
\filldraw[draw=gri, fill=gri](3, -20) rectangle (4, -21);
\filldraw[draw=gri, fill=gri](4, -20) rectangle (5, -21);
\filldraw[draw=gri, fill=gri](5, -20) rectangle (6, -21);
\filldraw[draw=gri, fill=gri](6, -20) rectangle (7, -21);
\filldraw[draw=gri, fill=gri](7, -20) rectangle (8, -21);
\filldraw[draw=gri, fill=gri](8, -20) rectangle (9, -21);
\filldraw[draw=gri, fill=gri](9, -20) rectangle (10, -21);
\filldraw[draw=gri, fill=gri](10, -20) rectangle (11, -21);
\filldraw[draw=gri, fill=gri](11, -20) rectangle (12, -21);
\filldraw[draw=gri, fill=gri](12, -20) rectangle (13, -21);
\filldraw[draw=gri, fill=gri](13, -20) rectangle (14, -21);
\filldraw[draw=gri, fill=gri](14, -20) rectangle (15, -21);
\filldraw[draw=gri, fill=gri](15, -20) rectangle (16, -21);
\filldraw[draw=gri, fill=gri](16, -20) rectangle (17, -21);
\filldraw[draw=gri, fill=gri](17, -20) rectangle (18, -21);
\filldraw[draw=gri, fill=gri](18, -20) rectangle (19, -21);
\filldraw[draw=gri, fill=gri](19, -20) rectangle (20, -21);
\filldraw[draw=gri, fill=gri](20, -20) rectangle (21, -21);
